"0","  "
"0","# Load the `rpart` package"
"0","library(rpart)"
"0",""
"0","# Fit a decision tree using 5-fold cross-validation"
"0","model_tree <- train(class ~ .,"
"0","                    data = mushroom,"
"0","                    method = ""rpart"","
"0","                    trControl = trainControl(method = ""cv"","
"0","                                             number = 5))"
"0",""
"0","# Load the `rpart.plot` package"
"0","library(rpart.plot)"
"0",""
"0","# Plot the tree"
"0","rpart.plot(model_tree$finalModel)"
"0",""
