"0",""
"0","# Convert all variables to factors and put back into the data frame"
"0","mushroom <- lapply(mushroom, as.factor)"
"0","mushroom <- as.data.frame(mushroom)"
"0",""
"0","# Remove all but the first four predictors"
"0","# to aid interpretation of the tree"
"0","mushroom <- mushroom[,1:5]"
"0",""
"0","# Summarise the data"
"0","summary(mushroom)"
"1",""
"1"," class   "
"1"," cap.shape"
"1"," cap.surface"
"1","   cap.color   "
"1"," bruises "
"1","
"
"1"," e:4208  "
"1"," b: 452   "
"1"," f:2320     "
"1"," n      :2284  "
"1"," f:4748  "
"1","
"
"1"," p:3916  "
"1"," c:   4   "
"1"," g:   4     "
"1"," g      :1840  "
"1"," t:3376  "
"1","
"
"1","         "
"1"," f:3152   "
"1"," s:2556     "
"1"," e      :1500  "
"1","         "
"1","
"
"1","         "
"1"," k: 828   "
"1"," y:3244     "
"1"," y      :1072  "
"1","         "
"1","
"
"1","         "
"1"," s:  32   "
"1","            "
"1"," w      :1040  "
"1","         "
"1","
"
"1","         "
"1"," x:3656   "
"1","            "
"1"," b      : 168  "
"1","         "
"1","
"
"1","         "
"1","          "
"1","            "
"1"," (Other): 220  "
"1","         "
"1","
"
"0","str(mushroom)"
"1","'data.frame':	"
"1",""
"1","8124"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","class      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""e"",""p"": "
"1",""
"1","2 1 1 2 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap.shape  "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""b"",""c"",""f"",""k"",..: "
"1",""
"1","6 6 1 6 6 6 1 1 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap.surface"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""f"",""g"",""s"",""y"": "
"1",""
"1","3 3 3 4 3 4 3 4 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap.color  "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""b"",""c"",""e"",""g"",..: "
"1",""
"1","5 10 9 9 4 10 9 9 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bruises    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""f"",""t"": "
"1",""
"1","2 2 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(mushroom)"
