"0",""
"0","# Hence, calculate the MSE"
"0","mse <- results$RMSE^2"
"0","mse"
"1","[1]"
"1"," 5.339076"
"1","
"
"0","# Make predictions on the ""test"" data"
"0","predictions_cv <- predict(model_cv,"
"0","                          newdata = data_test)"
"0","# Plot actual vs predictions"
"0","plot(data_test$y, predictions_cv,"
"0","     xlab = ""Actual"","
"0","     ylab = ""Predicted"","
"0","     xlim = c(min(data_test$y, predictions_cv),"
"0","              max(data_test$y, predictions_cv)),"
"0","     ylim = c(min(data_test$y, predictions_cv),"
"0","              max(data_test$y, predictions_cv)))"
