"0","str(weather_full)"
"1","'data.frame':	"
"1",""
"1","13200"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 39 30 38 27 32 -2 3 3 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humidity            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 96 64 83 74 55 97 85 83 74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind.Speed          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.5 8.5 7 1.5 17 3.5 8 6 6 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Precipitation....   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 71 16 82 66 26 86 96 66 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cloud.Cover         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""partly cloudy"" ""partly cloudy"" ""clear"" ""clear"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Atmospheric.Pressure"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1011 1011 1019 1026 991"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UV.Index            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 7 5 7 1 2 1 1 0 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Winter"" ""Spring"" ""Spring"" ""Spring"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Visibility..km.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 10 5.5 1 2.5 5 4 3.5 1 7.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""inland"" ""inland"" ""mountain"" ""coastal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weather.Type        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rainy"" ""Cloudy"" ""Sunny"" ""Sunny"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(weather_full)"
"1",""
"1","  Temperature    "
"1","    Humidity     "
"1","   Wind.Speed    "
"1"," Precipitation...."
"1","
"
"1"," Min.   :-25.00  "
"1"," Min.   : 20.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.00   "
"1","
"
"1"," 1st Qu.:  4.00  "
"1"," 1st Qu.: 57.00  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 19.00   "
"1","
"
"1"," Median : 21.00  "
"1"," Median : 70.00  "
"1"," Median : 9.000  "
"1"," Median : 58.00   "
"1","
"
"1"," Mean   : 19.13  "
"1"," Mean   : 68.71  "
"1"," Mean   : 9.832  "
"1"," Mean   : 53.64   "
"1","
"
"1"," 3rd Qu.: 31.00  "
"1"," 3rd Qu.: 84.00  "
"1"," 3rd Qu.:13.500  "
"1"," 3rd Qu.: 82.00   "
"1","
"
"1"," Max.   :109.00  "
"1"," Max.   :109.00  "
"1"," Max.   :48.500  "
"1"," Max.   :109.00   "
"1","
"
"1",""
"1"," Cloud.Cover       "
"1"," Atmospheric.Pressure"
"1","    UV.Index     "
"1","
"
"1"," Length:13200      "
"1"," Min.   : 800.1      "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 994.8      "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1007.6      "
"1"," Median : 3.000  "
"1","
"
"1","                   "
"1"," Mean   :1005.8      "
"1"," Mean   : 4.006  "
"1","
"
"1","                   "
"1"," 3rd Qu.:1016.8      "
"1"," 3rd Qu.: 7.000  "
"1","
"
"1","                   "
"1"," Max.   :1199.2      "
"1"," Max.   :14.000  "
"1","
"
"1",""
"1","    Season         "
"1"," Visibility..km. "
"1","   Location        "
"1","
"
"1"," Length:13200      "
"1"," Min.   : 0.000  "
"1"," Length:13200      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 3.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 5.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 5.463  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 7.500  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :20.000  "
"1","                   "
"1","
"
"1",""
"1"," Weather.Type      "
"1","
"
"1"," Length:13200      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","# Select the features of interest"
"0","weather <- weather_full[ , c(8,1,3,4,6)]"
"0",""
"0","# Convert the season to a factor"
"0","weather$Season <- as.factor(weather$Season)"
"0",""
"0","# Summarise the data"
"0","summary(weather)"
"1",""
"1","    Season    "
"1","  Temperature    "
"1","   Wind.Speed    "
"1"," Precipitation...."
"1","
"
"1"," Autumn:2500  "
"1"," Min.   :-25.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :  0.00   "
"1","
"
"1"," Spring:2598  "
"1"," 1st Qu.:  4.00  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 19.00   "
"1","
"
"1"," Summer:2492  "
"1"," Median : 21.00  "
"1"," Median : 9.000  "
"1"," Median : 58.00   "
"1","
"
"1"," Winter:5610  "
"1"," Mean   : 19.13  "
"1"," Mean   : 9.832  "
"1"," Mean   : 53.64   "
"1","
"
"1","              "
"1"," 3rd Qu.: 31.00  "
"1"," 3rd Qu.:13.500  "
"1"," 3rd Qu.: 82.00   "
"1","
"
"1","              "
"1"," Max.   :109.00  "
"1"," Max.   :48.500  "
"1"," Max.   :109.00   "
"1","
"
"1",""
"1"," Atmospheric.Pressure"
"1","
"
"1"," Min.   : 800.1      "
"1","
"
"1"," 1st Qu.: 994.8      "
"1","
"
"1"," Median :1007.6      "
"1","
"
"1"," Mean   :1005.8      "
"1","
"
"1"," 3rd Qu.:1016.8      "
"1","
"
"1"," Max.   :1199.2      "
"1","
"
"0","str(weather)"
"1","'data.frame':	"
"1",""
"1","13200"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
