"0",""
"0","set.seed(123)"
"0",""
"0","# Split the data"
"0","train_indices <- sample(1:nrow(weather), 0.8*nrow(weather))"
"0","weather_train <- weather[train_indices, ]"
"0","weather_test <- weather[-train_indices, ]"
"0","  "
"0","# Fit a k-nearest neighbours model"
"0","model_knn <- train(Season ~ .,"
"0","                   data = weather_train,"
"0","                   method = ""knn"","
"0","                   trControl = trainControl(method = ""cv"","
"0","                                            number = 10))"
"0",""
"0","# Extract the results"
"0","model_knn$results"
