"0",""
"0","# Calculate the MSE"
"0","mse <- model_loocv$results$RMSE^2"
"0","mse"
"1","[1]"
"1"," 6.371634"
"1","
"
"0","# Make predictions on the ""test"" data"
"0","predictions_loocv <- predict(model_loocv, data_test)"
"0",""
"0",""
"0","# Plot actual vs predictions"
"0","plot(data_test$y, predictions_loocv,"
"0","     xlab = ""Actual"","
"0","     ylab = ""Predicted"","
"0","     xlim = c(min(data_test$y, predictions_loocv),"
"0","              max(data_test$y, predictions_loocv)),"
"0","     ylim = c(min(data_test$y, predictions_loocv),"
"0","              max(data_test$y, predictions_loocv)))"
