"0",""
"0","# Also consider the names of the full set of variables"
"0","names(weather_full)"
"1"," [1]"
"1"," ""Temperature""         "
"1"," ""Humidity""            "
"1","
"
"1"," [3]"
"1"," ""Wind.Speed""          "
"1"," ""Precipitation....""   "
"1","
"
"1"," [5]"
"1"," ""Cloud.Cover""         "
"1"," ""Atmospheric.Pressure"""
"1","
"
"1"," [7]"
"1"," ""UV.Index""            "
"1"," ""Season""              "
"1","
"
"1"," [9]"
"1"," ""Visibility..km.""     "
"1"," ""Location""            "
"1","
"
"1","[11]"
"1"," ""Weather.Type""        "
"1","
"
