"0",""
"0","# Make predictions on the test data"
"0","predictions_nb <- predict(model_nb, weather_test)"
"0",""
"0","# Calculate the confusion matrix"
"0","confusionMatrix(predictions_nb, "
"0","                weather_test$Season)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Autumn"
"1"," Spring"
"1"," Summer"
"1"," Winter"
"1","
    Autumn"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","
    Spring"
"1","     32"
"1","     49"
"1","     43"
"1","     41"
"1","
    Summer"
"1","    193"
"1","    194"
"1","    180"
"1","    170"
"1","
    Winter"
"1","    271"
"1","    324"
"1","    265"
"1","    877"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.4193          "
"1","
"
"1","                 95% CI :"
"1"," (0.4004, 0.4384)"
"1","
"
"1","    No Information Rate :"
"1"," 0.4121          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.2321          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1251          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Autumn"
"1"," Class: Spring"
"1"," Class: Summer"
"1","
Sensitivity         "
"1","     0.0020121"
"1","       0.08642"
"1","       0.36885"
"1","
Specificity         "
"1","     1.0000000"
"1","       0.94404"
"1","       0.74117"
"1","
Pos Pred Value      "
"1","     1.0000000"
"1","       0.29697"
"1","       0.24423"
"1","
Neg Pred Value      "
"1","     0.8120500"
"1","       0.79071"
"1","       0.83815"
"1","
Prevalence          "
"1","     0.1882576"
"1","       0.21477"
"1","       0.18485"
"1","
Detection Rate      "
"1","     0.0003788"
"1","       0.01856"
"1","       0.06818"
"1","
Detection Prevalence"
"1","     0.0003788"
"1","       0.06250"
"1","       0.27917"
"1","
Balanced Accuracy   "
"1","     0.5010060"
"1","       0.51523"
"1","       0.55501"
"1","
"
"1","                    "
"1"," Class: Winter"
"1","
Sensitivity         "
"1","        0.8061"
"1","
Specificity         "
"1","        0.4459"
"1","
Pos Pred Value      "
"1","        0.5049"
"1","
Neg Pred Value      "
"1","        0.7663"
"1","
Prevalence          "
"1","        0.4121"
"1","
Detection Rate      "
"1","        0.3322"
"1","
Detection Prevalence"
"1","        0.6580"
"1","
Balanced Accuracy   "
"1","        0.6260"
"1","
"
"0","# Pairs plot coloured by season"
"0","pairs(weather[sample(1:nrow(weather),1000),2:5],"
"0","      col = weather_train$Season)"
